## start[1] = 20
## start[2] = 85
## start[3] = 24
## start[4] = 89
## start[5] = 61
## start[6] = 70
## start[7] = 47
## start[8] = 70
## start[9] = 5
## start[10] = 77
## start[11] = 77
## start[12] = 56
## start[13] = 58
## start[14] = 8
## start[15] = 28
## start[16] = 16
## start[17] = 95
## start[18] = 14
## start[19] = 86
## start[20] = 84
## start[21] = 14
## start[22] = 62
## start[23] = 40
## start[24] = 68
## start[25] = 55
## start[26] = 77
## start[27] = 8
## start[28] = 91
## start[29] = 59
## start[30] = 67
## start[31] = 92
## start[32] = 62
lui x22, 268
sw x30, 0x591B(x19)
lw x26, 0x4CFF(x2)
sw x16, 0x9088(x20)
sb x22, 0xF32F(x18)
lw x17, 0x9778(x6)
sw x25, 0x65FA(x6)
lw x29, 0x23F8(x25)
lb x1, 0xD8F0(x22)
ori x2, x15, -355
addi x28, x0, 388
addi x2, x26, -195
addi x19, x22, 628
andi x28, x26, 1394
xori x23, x7, 1329
xori x0, x7, -1492
addi x5, x13, -634
addi x22, x20, -1742
or x26, x4, x5
sll x24, x29, x6
sub x24, x26, x30
sra x11, x21, x5
