## start[1] = 52
## start[2] = 71
## start[3] = 44
## start[4] = 89
## start[5] = 50
## start[6] = 29
## start[7] = 9
## start[8] = 38
## start[9] = 69
## start[10] = 46
## start[11] = 18
## start[12] = 72
## start[13] = 24
## start[14] = 47
## start[15] = 67
## start[16] = 18
## start[17] = 56
## start[18] = 23
## start[19] = 71
## start[20] = 35
## start[21] = 5
## start[22] = 90
## start[23] = 30
## start[24] = 57
## start[25] = 21
## start[26] = 5
## start[27] = 36
## start[28] = 21
## start[29] = 83
## start[30] = 19
## start[31] = 32
## start[32] = 87
addi x22, x23, -1826
xori x3, x5, -1022
addi x13, x6, 1836
addi x16, x2, 630
slt x13, x2, x4
or x15, x1, x17
slt x20, x3, x21
xor x5, x25, x13
nor x18, x5, x13
sra x5, x15, x3
add x19, x17, x28
and x7, x23, x12
add x8, x15, x30
addi x24, x20, 524
xori x9, x2, 198
andi x29, x9, 783
andi x27, x12, 276
ori x16, x14, -189
slti x25, x18, 890
slti x27, x21, -2010
xori x1, x0, 641
ori x15, x18, -309
ori x21, x21, -224
slti x17, x22, -1496
add x23, x23, x7
sra x30, x8, x23
nor x8, x18, x18
