## start[1] = 44
## start[2] = 43
## start[3] = 33
## start[4] = 65
## start[5] = 24
## start[6] = 22
## start[7] = 47
## start[8] = 90
## start[9] = 99
## start[10] = 59
## start[11] = 59
## start[12] = 67
## start[13] = 16
## start[14] = 29
## start[15] = 80
## start[16] = 5
## start[17] = 26
## start[18] = 88
## start[19] = 17
## start[20] = 71
## start[21] = 74
## start[22] = 63
## start[23] = 24
## start[24] = 85
## start[25] = 26
## start[26] = 29
## start[27] = 30
## start[28] = 47
## start[29] = 46
## start[30] = 35
## start[31] = 62
## start[32] = 49
xor x5, x19, x27
addi x12, x12, 1314
ori x21, x29, -826
slti x15, x31, 871
nor x0, x18, x23
xor x13, x2, x29
or x15, x9, x27
sra x22, x24, x22
sll x5, x4, x25
add x16, x2, x28
add x31, x6, x1
xor x7, x15, x14
xor x10, x26, x25
sub x11, x31, x21
or x19, x0, x16
sra x3, x30, x15
and x18, x8, x6
nor x30, x3, x28
lui x30, -806
sb x23, 0xBFBA(x28)
