## start[1] = 1
## start[2] = 62
## start[3] = 19
## start[4] = 21
## start[5] = 86
## start[6] = 83
## start[7] = 87
## start[8] = 6
## start[9] = 9
## start[10] = 90
## start[11] = 36
## start[12] = 18
## start[13] = 79
## start[14] = 50
## start[15] = 97
## start[16] = 47
## start[17] = 58
## start[18] = 85
## start[19] = 99
## start[20] = 69
## start[21] = 21
## start[22] = 74
## start[23] = 47
## start[24] = 0
## start[25] = 72
## start[26] = 67
## start[27] = 3
## start[28] = 94
## start[29] = 67
## start[30] = 45
## start[31] = 87
## start[32] = 14
xori x4, x13, -501
ori x4, x27, 1131
slti x1, x12, 1331
ori x8, x25, -1994
xori x2, x28, -1596
slti x0, x6, 412
slti x2, x10, 1068
slti x14, x4, -649
ori x23, x28, -914
sll x28, x16, x26
sub x22, x2, x9
ori x11, x5, 1069
andi x5, x3, -875
ori x7, x5, -871
lw x11, 0xFE26(x3)
