## start[1] = 49
## start[2] = 22
## start[3] = 20
## start[4] = 45
## start[5] = 77
## start[6] = 95
## start[7] = 10
## start[8] = 98
## start[9] = 52
## start[10] = 60
## start[11] = 20
## start[12] = 12
## start[13] = 11
## start[14] = 51
## start[15] = 13
## start[16] = 82
## start[17] = 0
## start[18] = 70
## start[19] = 90
## start[20] = 49
## start[21] = 55
## start[22] = 30
## start[23] = 64
## start[24] = 19
## start[25] = 92
## start[26] = 42
## start[27] = 92
## start[28] = 68
## start[29] = 0
## start[30] = 18
## start[31] = 18
## start[32] = 72
or x8, x7, x18
sra x4, x0, x13
sub x18, x1, x16
add x26, x12, x4
add x3, x18, x27
and x8, x28, x4
sra x21, x20, x31
or x9, x22, x29
nor x16, x22, x19
nor x18, x16, x12
andi x2, x14, -994
ori x4, x15, -1868
slti x18, x16, 543
xori x14, x1, 156
slti x24, x0, -1052
add x28, x9, x10
sll x30, x12, x9
